{'Return': 1.0, 'Horizon': 263, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 42, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 42, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 57, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 43, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 284, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 216, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 42, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 90, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 57, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 76, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 174, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 57, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 57, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 57, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 56, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 63, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 56, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 54, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 55, 'Success_Rate': 1.0}
